 
-0.060031,0.23024,0.011896,0.39407,-0.12553,-0.16246,-0.16882,0.26812,-0.28715,-0.39906,-0.22322,-0.13323,0.11564,0.13423,-0.025749,-0.074088,-0.2007,0.0059037,0.14713,-0.10313,-0.079434,-0.20783,-0.093735,-0.45257,0.09417,0.25849,-0.097993,0.0013851,-0.11152,0.11302,0.13132,-0.12674,0.30857,-0.20675,-0.21831,-0.16693,0.019125,-0.0039862,-0.29315,-0.22154,-0.18027,-0.071349,0.29597,-0.043565,-0.094588,0.27136,0.11342,0.072323,-0.1745,-0.082726,0.17346,0.22471,-0.31503,0.25543,-0.26325,0.29456,0.37262,-0.22505,-0.2559,0.35678,0.095508,0.3749,0.33145,-0.052131,-0.13149,0.2814,-0.065255,-0.15948,-0.24454,-0.068853,0.40042,0.12238,-0.30127,0.18448,-0.25223,-0.50226,0.17952,0.13247,0.091892,-0.13395,-0.22005,-0.013288,0.1905,0.082088,-0.13189,0.028985,0.10762,0.17045,-0.23718,-0.16121,-0.040343,0.15198,-0.36638,0.057045,0.053098,-0.16732,0.24325,-0.14085,0.13658,-0.18674
0.095168,-0.25887,0.2853,0.048922,-0.29042,-0.28368,-0.12778,-0.19221,0.23138,0.54595,-0.029936,-0.094836,-0.18361,0.27191,-0.10719,0.095874,0.080461,-0.010339,-0.047819,-0.076476,-0.041438,-0.091289,-0.23321,0.38844,0.016895,-0.14444,0.16883,0.14829,0.23295,0.2713,-0.088245,-0.16418,-0.15688,0.16747,-0.031767,-0.26475,-0.11355,0.13957,0.45255,0.22889,-0.13858,-0.10817,0.22293,0.22608,-0.30462,0.086929,-0.01678,0.0044388,0.067102,0.2391,-0.038985,-0.042265,0.077131,-0.045445,0.17499,-0.052645,-0.033029,0.14953,0.22834,0.32697,-0.26323,0.24079,-0.092944,-0.038395,-0.28289,0.099105,-0.25413,-0.049955,-0.12471,-0.19812,0.17307,-0.053861,0.28744,0.20619,-0.014904,0.021243,-0.030497,-0.31257,-0.048386,0.20481,-0.11883,-0.099402,-0.17442,0.28702,0.18752,-0.072024,-0.19092,0.27811,0.282,0.01343,-0.12798,-0.18783,-0.14028,0.054844,-0.061172,-0.081599,0.10937,0.22397,0.070376,-0.1168
0.28903,0.060044,0.23091,-0.055078,-0.13653,0.14652,0.16525,0.18874,-0.073861,0.27231,0.10772,-0.28775,0.13774,-0.0068592,-0.065816,-0.075561,-0.22071,0.027458,-0.021234,-0.32505,0.15576,0.01125,0.05342,-0.056816,-0.0086524,0.092461,0.039615,-0.060464,-0.17604,-0.20424,0.026217,0.067638,-0.0977,0.22354,-0.070357,0.017196,-0.1253,-0.02399,-0.1925,0.040301,-0.27194,0.25092,0.13234,0.098933,-0.079418,0.17592,-0.13368,0.20075,0.093663,-0.2765,-0.17885,-0.52995,0.21328,-0.11444,-0.37314,0.20634,0.1941,0.20331,0.19659,0.0081924,0.021333,-0.097263,-0.20522,-0.18867,0.17511,-0.043154,0.22832,0.013925,-0.17481,-0.32784,-0.12127,0.29638,0.10819,0.043406,-0.046973,0.22346,0.27483,0.093031,0.21292,-0.14496,-0.13611,-0.015626,0.15589,-0.0091039,0.027831,0.16179,0.23296,-0.06256,-0.028574,-0.15322,0.033803,-0.092103,0.11374,-0.26187,0.145,-0.1332,-0.063974,-0.19748,0.33544,0.031061
0.088872,-0.091431,-0.34175,0.20683,0.29688,-0.097201,-0.03177,-0.34105,-0.1152,-0.010594,0.022356,-0.12467,-0.21349,0.23379,0.43281,-0.15218,0.25242,-0.26518,-0.019517,-0.21751,-0.19633,-0.019193,0.24516,0.012133,0.14707,0.13179,-0.20255,-0.096381,0.045303,0.25268,-0.10704,-0.19574,-0.085017,0.087149,-0.086626,0.25102,-0.063329,0.25609,-0.15989,0.081499,-0.29987,-0.044862,-0.069576,-0.089992,0.11543,-0.13716,-0.18738,0.66234,-0.17073,0.53672,-0.2497,-0.51858,0.076859,-0.050285,0.30224,-0.14315,0.13822,0.15737,-0.14261,-0.066222,-0.27664,-0.28041,-0.4415,-0.27383,0.27394,-0.22641,0.21078,0.46405,0.27468,0.068809,0.0020429,0.27546,-0.2699,-0.19979,-0.0037503,0.23433,0.35167,-0.20467,0.050886,-0.30089,-0.10577,-0.026693,-0.030223,0.28652,0.051229,0.25159,0.16743,0.027055,0.093973,-0.19177,0.2504,-0.25094,-0.13213,0.052586,0.14834,0.00010283,0.27555,0.20695,-0.25129,-0.10903
0.10074,0.25005,0.15633,-0.087425,-0.076157,-0.25044,-0.25848,0.29842,-0.26801,0.084664,0.0011301,0.2362,-0.076906,0.33929,-0.32838,-0.0097664,0.15093,0.1357,0.21282,-0.098343,-0.23302,-0.06722,-0.21405,-0.4471,-0.14129,0.016054,0.22218,-0.10938,-0.074507,0.1744,0.14104,0.13827,0.018368,-0.12505,0.32313,-0.17351,0.12684,0.26678,-0.46949,0.18976,-0.14994,0.32495,-0.12814,0.21941,0.37286,0.28685,0.2398,0.087363,-0.31339,-0.15258,0.2541,-0.23758,-0.32817,0.071021,-0.63351,-0.11213,0.012523,-0.18869,-0.14467,0.00096935,0.043718,0.0059043,0.26559,0.26329,0.25429,-0.2633,-0.14991,-0.0043488,-0.43794,0.15208,-0.11087,-0.081988,0.20974,-0.0549,-0.21396,-0.20882,0.16008,0.54569,0.25882,0.32248,-0.11836,0.14282,0.29679,0.31616,-0.0035008,-0.13046,-0.012827,-0.13635,-0.27959,-0.30327,-0.072929,-0.21279,0.2542,0.027186,-0.32943,0.21148,0.18562,-0.12301,0.35118,-0.22967
-0.088642,0.10125,-0.096081,0.34788,0.28948,-0.15563,-0.036345,0.0028636,-0.1136,0.099525,-0.21581,0.078187,0.24511,-0.043112,0.3422,-0.038088,0.2551,-0.27687,0.056619,-0.19051,-0.26435,0.00022311,0.0049829,0.28229,-0.15913,-0.12831,-0.24672,-0.20314,0.13053,-0.19125,0.1794,-0.20799,-0.37552,-0.1935,0.023569,0.24906,-0.045223,0.10237,0.19455,-0.27804,-0.22748,0.071841,-0.084662,-0.25878,0.05766,0.26649,0.12801,0.42148,0.036182,0.14442,-0.080996,-0.044928,-0.29383,0.13067,0.49592,-0.25794,0.017077,-0.14668,0.067518,-0.23994,-0.017871,0.26627,-0.19588,0.0576,-0.12391,-0.032925,0.45579,0.12084,0.15777,0.013519,0.1751,0.27481,0.060905,-0.042081,0.086448,0.29772,0.1204,-0.045711,0.032992,0.050328,-0.0050371,0.2724,-0.068025,-0.10135,-0.01866,-0.02542,-0.044398,-0.14358,0.076238,0.13346,-0.018847,0.18516,-0.13144,0.20259,0.23641,-0.27753,0.10645,0.28575,-0.26585,0.15322
-0.10914,-0.14048,-0.0044582,0.23558,-0.14991,-0.27639,-0.10108,0.51949,0.16966,-0.45281,0.091306,0.15688,0.30358,-0.12114,-0.53061,0.026239,0.20305,-0.0077073,-0.031944,-0.2326,-0.082273,0.025207,-0.018789,-0.37851,-0.032309,0.33387,-0.12793,-0.33049,0.15214,0.021939,0.44075,0.013753,0.17756,-0.081872,0.4271,0.25409,-0.083498,0.0061021,-0.44377,0.1611,0.57655,0.17067,0.10511,-0.052214,-0.053538,-0.12702,-0.26286,-0.19271,-0.20567,-0.56688,0.23,0.39785,-0.03275,-0.15742,-0.93204,0.037141,0.21941,0.044295,-0.29646,0.38775,0.038711,0.061922,0.31791,0.26879,-0.073656,-0.041452,-0.13826,-0.36453,-0.12952,0.14435,0.24816,-0.40561,-0.1917,0.010353,-0.097083,-0.58859,-0.49186,0.44248,-0.21463,-0.16626,0.31241,-0.19542,0.29955,0.22885,-0.12405,0.27781,0.24747,0.13697,0.13318,0.0067378,-0.31886,-0.1364,0.22872,0.012856,-0.12022,0.26892,0.26644,-0.65193,-0.13984,0.22984
-0.39437,-0.061658,0.26055,0.26013,0.099252,0.18846,0.34241,-0.32656,-0.0029823,1.3405,0.27494,-0.32957,-0.24849,0.071082,0.80744,-0.28654,-0.29987,0.51179,-0.056159,-0.024932,0.1119,0.19381,-0.16439,0.76485,0.38643,-0.047577,-0.24085,0.13766,-0.11761,-0.23575,-0.30773,0.094887,-0.35384,0.20637,-0.41824,0.19172,-0.18878,0.18449,1.0757,0.058591,-0.5175,-0.076706,-0.24683,0.052877,-0.11481,0.074435,0.11719,0.49451,-0.28112,0.3982,0.012155,-0.73358,-0.3054,0.1874,0.86651,-0.053171,0.052454,0.20166,0.25411,-0.20065,-0.17888,-0.17996,-0.31815,0.024988,-0.12913,0.19189,0.42472,0.39788,0.48926,-0.1838,0.020113,0.35111,-0.029804,0.23396,0.23587,0.36051,0.25576,-0.22717,-0.0098076,-0.024542,-0.095443,-0.30622,5.9578e-06,0.16201,0.21908,0.15058,-0.11384,-0.019913,-0.0090119,0.038892,0.30876,0.176,0.26841,0.13016,0.37857,-0.06865,-0.061081,0.69178,-0.030116,-0.16216
-0.20196,-0.21103,0.15092,-0.25871,0.13177,-0.035936,0.63688,-0.17972,-0.029277,0.92709,0.49254,0.19836,-0.22094,0.084597,-0.078959,0.25757,-0.10793,0.51532,0.24573,0.3556,0.21362,-0.03973,0.17797,0.14164,0.22205,-0.08933,-0.11055,-0.027518,0.12259,0.30144,0.017307,-0.19466,0.16622,0.11469,-0.17063,0.2285,0.14166,-0.16351,0.50019,-0.30029,0.1803,-0.073677,0.19175,-0.010335,0.12433,-0.21271,0.24633,-0.012999,0.030986,-0.1892,-0.052874,-0.22015,-0.17301,-0.12237,0.027044,0.12128,-0.096162,0.41489,0.29712,0.19601,-0.20567,0.12256,0.40956,0.28386,-0.064814,-0.0028657,-0.38,-0.17208,-0.10312,-0.25509,-0.084304,-0.016574,0.28244,-0.081104,0.18444,0.29274,-0.0010831,0.18199,-0.09177,-0.11205,-0.050491,-0.18467,0.12464,-0.21681,-0.10147,-0.29181,-0.019572,-0.35511,0.15499,-0.21527,0.24291,-0.16822,0.3045,0.22745,-0.045695,0.07354,-0.011439,0.27437,-0.26421,0.11996
0.23981,0.15259,-0.20871,-0.070997,0.12968,-0.25726,0.12738,-0.37523,0.19056,0.5716,0.077941,0.11112,0.22424,-0.31441,0.084824,-0.33752,-0.12426,-0.082988,-0.22944,0.035673,-0.13908,-0.05406,-0.03886,0.48859,-0.20263,-0.33087,-0.15545,0.13771,-0.14777,-0.1479,-0.13673,-0.19426,-0.21335,-0.086861,-0.24028,-0.020995,-0.013474,0.23353,0.47229,0.072748,-0.18648,0.011449,-0.087087,0.24787,-0.16874,0.1085,0.14608,0.28267,0.14983,0.39425,0.23295,-0.57663,-0.14195,0.21728,0.63738,0.092715,-0.12942,0.14449,0.14846,0.039322,0.31067,-0.2861,0.06379,-0.20178,-0.2024,-0.15153,0.15622,0.048566,0.30811,-0.065348,-0.24938,0.23699,0.28387,0.11415,-0.081095,0.56375,0.25124,0.007903,-0.20544,-0.12814,-0.10126,0.039404,-0.14933,0.065011,-0.14895,-0.29481,0.20788,0.23719,-0.091983,-0.0050478,-0.01386,0.18024,0.075836,0.23868,-0.00055461,-0.11921,-0.032239,0.22859,-0.19036,-0.035455
0.011902,-0.27324,-0.28488,0.20019,0.13858,0.29327,-0.20968,-0.080489,0.078661,-0.045042,-0.21949,0.35457,0.30535,-0.00098461,-0.084361,0.15272,-0.23251,-0.16684,0.13432,-0.064486,-0.036164,-0.11661,-0.26178,-0.11751,0.051404,0.026829,0.16404,-0.11578,-0.1523,0.22857,0.083066,0.19644,-0.014549,0.00053719,-0.29284,0.29658,0.18272,0.12683,-0.35979,0.19585,-0.17654,0.099524,0.14381,0.24036,0.18704,-0.064264,-0.14702,0.64899,0.14709,0.27798,-0.062631,-0.048292,0.2802,0.060783,0.17444,0.17562,-0.072775,-0.32818,0.23234,0.1139,0.13192,0.28511,-0.45942,-0.30169,-0.19352,-0.0023616,0.42345,0.1436,-0.10101,-0.13934,0.26956,-0.028829,0.087793,-0.097326,-0.10482,-0.12738,0.32048,-0.14782,0.14207,-0.085982,-0.11255,0.019054,0.28721,-0.22988,0.061053,0.007141,-0.1826,-0.12818,0.030628,-0.14856,-0.29913,0.26809,-0.18576,-0.049241,0.19122,-0.2132,-0.28925,0.40252,0.29258,0.014609
-0.16401,0.2865,-0.085245,0.18962,-0.2322,-0.12025,-0.016934,-0.12629,-0.089454,-0.43974,0.035518,-0.13836,0.21913,-0.0048804,0.1791,0.21187,0.21787,0.030605,0.00055631,-0.073592,-0.0025767,0.030975,-0.18227,-0.32482,0.12154,0.041403,-0.24876,0.12825,0.035533,0.086471,0.19612,-0.025484,-0.068999,0.077368,-0.016779,-0.13906,-0.21287,0.20201,-0.078128,0.11064,0.50512,-0.056522,-0.29058,0.25136,-0.081854,0.16642,-0.21738,-0.50352,0.29252,0.13841,-0.086298,-0.083557,-0.1016,-0.032222,0.125,-0.10709,0.10024,-0.034308,-0.26201,-0.026296,-0.26068,-0.18118,0.28202,0.22024,0.2383,-0.14442,-0.38794,-0.049875,0.2718,-0.10263,0.047461,-0.17267,-0.1944,0.14811,-0.073888,0.20219,0.15648,-0.21038,-0.20661,0.27302,0.035019,0.13452,0.25401,0.071278,0.26725,0.037555,-0.079564,-0.14026,0.0062676,-0.015563,0.052795,0.040502,-0.14618,0.0099991,0.2292,-0.3305,0.27503,-0.3332,0.074769,-0.10644
-0.18321,0.0062061,-0.30508,-0.23632,-0.22131,-0.17236,0.046309,-0.13895,-0.099696,0.010584,-0.13155,0.11484,0.14047,0.26291,0.12311,-0.059844,0.28763,0.17389,-0.22092,0.017001,0.22435,-0.086928,0.012638,-0.082924,-0.097217,-0.041105,-0.16658,-0.25874,-0.11395,-0.058491,0.045749,0.28925,0.090928,-0.023588,0.039456,0.0066176,0.2761,-0.23565,0.068498,0.22179,-0.21769,-0.24353,-0.075639,-0.20249,-0.0029739,0.053183,-0.14769,0.026031,0.20567,-0.079391,-0.16575,0.0022534,-0.067559,-0.0083776,0.33549,0.060818,0.12868,-0.085285,0.23914,0.14283,-0.1084,0.1097,-0.31923,-0.10756,0.16176,-0.20477,0.42617,0.24393,0.021534,-0.23661,-0.23395,-0.076966,-0.02402,0.16259,0.12673,0.16238,-0.11808,0.17406,-0.25799,0.10923,-0.0090524,-0.096541,-0.20188,0.032891,-0.26103,-0.16819,-0.25547,0.19666,0.16136,0.14778,-0.04079,0.25707,-0.20927,0.23895,0.13397,-0.18285,0.17271,0.34149,-0.04202,-0.061266
0.073352,0.10135,-0.11298,-0.13369,0.053974,0.070622,-0.085833,-0.29096,-0.2013,-0.019432,0.24963,-0.0035275,0.14478,-0.22715,-0.16024,0.13171,0.021139,0.26092,0.17142,-0.11258,0.08724,0.086654,-0.1194,0.35838,-0.092447,0.064979,-0.24139,0.00442,-0.30155,-0.052509,0.015197,-0.033486,-0.10749,0.11729,-0.04125,-0.0099717,0.27849,0.038519,-0.10244,0.053967,-0.37393,0.20007,-0.12788,-0.27449,-0.25476,-0.10502,0.095169,0.17926,-0.11881,0.41586,0.23333,-0.14499,-0.14485,0.1318,0.23862,0.011219,0.016582,-0.062899,0.17874,-0.11169,-0.067496,-0.30434,0.1169,-0.18302,0.016694,-0.11389,-0.21037,0.34675,-0.092364,0.041078,-0.18942,0.08074,0.011669,0.20872,0.14114,0.35338,0.10092,-0.1771,-0.16826,-0.0075034,0.0086375,-0.082083,-0.25904,0.14577,0.22746,-0.084179,0.22673,-0.26069,0.091287,-0.26928,0.12629,0.045423,0.16194,0.1286,0.11631,-0.14461,0.27551,0.25242,-0.28322,0.0086015
0.0020357,0.020924,0.19409,-0.22103,0.0096666,0.17312,-0.095224,0.086393,0.2998,-0.034707,-0.19034,-0.104,0.23817,0.054123,-0.43659,0.21231,0.032824,-0.24718,0.31636,-0.25801,0.025712,0.24865,-0.029883,-0.35973,-0.17097,0.29384,0.15945,-0.054642,0.28582,-0.21535,0.28567,-0.087855,0.37304,0.24268,-0.09176,0.016972,-0.056445,0.22689,-0.25687,0.2862,0.46765,0.16288,-0.10963,-0.20898,0.15798,0.10488,-0.017902,-0.26411,0.0032137,-0.42886,-0.065035,0.41091,0.20029,0.060962,-0.17946,-0.079906,0.23521,-0.028381,0.091522,0.15377,-0.1829,0.076219,0.24283,0.29852,0.30236,0.076474,-0.33978,0.017118,-0.33042,-0.088861,0.1413,-0.34066,0.18503,-0.011595,-0.095273,-0.20888,-0.35625,-0.074698,0.033992,0.173,-0.16865,0.11961,-0.17402,0.0046675,0.27093,0.1266,-0.2497,-0.17332,0.16178,0.063035,0.086783,-0.25907,-0.061948,0.13145,-0.32971,-0.23952,0.011037,-0.28044,0.28499,0.024774
0.25891,-0.034737,-0.068164,0.2977,0.082615,0.10624,0.34245,-0.29528,-0.1827,0.46951,0.18819,0.20675,0.16059,-0.28693,-0.078947,-0.22854,0.017039,0.082671,-0.17888,-0.029826,0.20954,-0.10424,0.15443,0.25918,-0.16517,-0.17111,0.065135,-0.05788,-0.22003,-0.28156,-0.28352,0.16067,-0.11199,0.086958,0.12147,-0.12337,0.25105,0.18887,0.30213,0.24179,0.08959,-0.25571,-0.24138,0.089798,-0.10837,0.16211,0.00018161,0.29236,-0.12226,0.43343,-0.2118,-0.077676,0.080236,0.1344,0.33599,0.16022,-0.25481,0.31743,0.32455,-0.0063916,-0.015463,0.19774,0.28706,-0.17531,-0.070872,-0.033643,-0.031369,0.37769,0.20646,-0.14406,-0.18016,0.024232,0.16568,0.082619,0.14545,0.053137,0.24068,-0.10057,0.22725,0.29316,0.26248,-0.080815,0.027246,0.24064,-0.23503,-0.2401,0.018192,-0.050052,0.17099,0.17593,-0.23059,0.15284,-0.17538,0.27742,-0.047532,0.16704,0.20941,0.20689,0.13307,0.28316
-0.097107,-0.054576,-0.29745,-0.074522,0.246,-0.16089,0.28215,-0.022582,-0.010337,0.74428,0.19914,0.22582,0.11331,0.17524,0.51517,0.21761,-0.11483,-0.21689,-0.35514,0.034818,-0.034361,-0.050763,0.13829,0.32033,-0.19754,-0.11567,-0.088983,-0.028951,-0.092818,-0.22996,-0.29222,0.11687,-0.18731,-0.23695,-0.37289,0.10999,0.33798,-0.26882,0.050287,-0.21032,-0.71696,0.32404,0.24852,0.17024,-0.096891,-0.19234,-0.11038,0.30674,0.059827,0.14853,0.20266,-0.8938,0.068713,-0.065172,-0.037924,0.14965,0.28157,0.16146,-0.13059,0.071129,-0.25341,0.10344,-0.25721,-0.13916,0.10881,0.12533,0.2581,0.019073,0.26705,0.0033942,-0.020473,-0.02124,-0.067,-0.056696,-0.011101,0.44553,0.034963,-0.30571,-0.14328,-0.3419,0.16707,0.18846,-0.0038469,-0.023459,-0.24953,-0.054028,0.028827,-0.26263,-0.30598,0.29359,-0.059548,0.25004,0.05155,0.15057,0.4619,0.25603,0.070742,0.4,0.065029,0.29727
0.24703,-0.16544,0.040573,-0.39159,-0.083519,0.10284,-0.26436,-0.28663,-0.21403,-0.91271,-0.083239,0.075875,-0.019556,0.06264,-0.10713,0.24434,0.037757,-0.058663,-0.23368,0.16289,-0.26888,-0.26417,0.095321,-0.12582,-0.31898,0.18354,0.054014,-0.075914,-0.25952,-0.22903,0.098594,0.075835,0.12384,-0.11698,0.20571,-0.13735,-0.26656,0.031209,-0.32483,0.13997,-0.033044,0.10874,-0.27433,-0.094758,-0.1498,0.3128,0.094226,-0.34923,0.24911,-0.040998,-0.029621,0.19569,-0.074787,0.23889,0.082814,0.0539,0.021762,-0.30529,0.27072,0.049254,0.23087,-0.31094,0.19893,0.26832,0.26661,0.21927,-0.10881,-0.24452,-0.0031991,-0.0098204,0.11454,-0.19983,0.032825,-0.23065,-0.21581,0.20164,0.15539,-0.29848,-0.08141,-0.10806,0.17349,0.00067714,-0.14556,-0.37403,-0.047353,-0.2608,0.014211,0.07165,0.14399,-0.28235,-0.296,-0.20601,0.052641,-0.0090158,-0.30802,-0.03283,-0.19855,0.09859,0.14273,0.18658
-0.13615,-0.10848,-0.20065,-0.010038,-0.047344,-0.24029,0.29199,-0.079224,-0.16184,0.18828,0.023769,0.15941,0.092222,-0.13063,0.15098,0.077681,-0.19081,0.30148,0.16971,0.091196,0.035427,-0.23775,0.18684,0.23293,0.18018,0.10076,0.24839,-0.089765,0.25217,0.28896,0.17329,0.034993,0.17166,-0.040682,0.16017,-0.038346,-0.34885,0.2971,-0.028086,-0.029853,0.1828,0.20736,-0.25518,-0.045544,-0.24713,-0.20164,0.00039528,-0.27783,0.070443,-0.11813,-0.14972,-0.23039,-0.049104,0.26493,0.34279,-0.28494,-0.29958,-0.019305,-0.29527,0.31423,0.041357,-0.30021,0.0038924,-0.29345,0.015234,-0.132,-0.18976,0.091021,-0.0065717,0.010129,0.10691,0.040556,-0.01244,0.089468,0.016711,0.0021166,0.2295,-0.29871,0.19894,-0.162,-0.039954,-0.26112,0.23894,-0.23449,0.1965,-0.28983,-0.0043305,-0.31869,0.080554,0.23421,-0.18522,-0.094521,0.12016,-0.12233,-0.24771,0.23572,0.040461,0.12082,0.20156,-0.16363
0.36281,0.089239,-0.37144,0.03909,0.17712,0.11785,-0.98515,0.058029,0.062769,-1.535,-0.56074,-0.093032,-0.24894,-0.18886,-0.4175,-0.27821,0.028195,-0.35507,-0.015068,-0.11859,0.074213,0.39606,-0.037591,-1.0665,-0.37022,0.085183,-0.1865,-0.30117,-0.1577,-0.24031,0.081909,0.17984,-0.044505,-0.11121,-0.14071,0.16781,-0.021514,0.16911,-0.61591,-0.09169,-0.023971,-0.21869,0.26564,0.083927,0.1787,0.17624,0.074122,0.010636,0.19731,-0.16864,0.12432,0.75718,-0.069547,0.088744,-0.32269,-0.13693,0.33008,-0.60977,-0.10664,-0.070303,0.051373,0.095285,-0.55517,0.2338,0.069383,0.14665,0.30885,0.26271,-0.024639,-0.20292,0.040956,-0.63605,-0.19623,-0.36948,0.093238,-0.2639,0.319,0.13727,-0.076285,-0.39309,0.026312,0.16573,-0.093372,0.26387,-0.25543,-0.16269,0.026466,0.12522,0.20189,0.28698,0.1592,0.29262,0.17645,0.2846,-0.19309,-0.30112,0.28873,0.064827,-0.13625,0.28005
-0.099201,0.14038,-0.18785,0.036285,-0.1276,0.19309,-0.077976,0.23598,-0.28651,-0.012489,-0.030488,-0.012573,0.26019,-0.27385,0.12705,-0.23572,-0.16092,-0.1789,0.027578,-0.33097,0.26313,0.12268,-0.29297,-0.036657,0.29456,0.24219,-0.059288,-0.056317,0.16689,0.13999,0.010668,0.081251,-0.24653,0.03748,0.054534,-0.17309,-0.024858,-0.163,0.045632,-0.23145,-0.24685,0.066089,-0.014289,0.079736,-0.1206,0.21861,-0.013476,0.22037,-0.17702,0.17449,-0.028472,-0.52832,-0.31748,-0.096167,0.19207,-0.066218,0.26606,0.21853,0.021565,-0.24353,-0.12356,-0.037856,-0.1268,0.093611,0.14377,-0.2375,0.11054,0.34601,0.27897,-0.28044,-0.19262,-0.15114,-0.12588,-0.17875,0.1002,-0.012276,-0.16945,-0.16161,-0.28612,-0.068876,-0.026095,0.057762,0.033682,0.28377,-0.038957,0.065018,-0.17636,-0.080989,-0.21142,-0.1379,-0.21424,-0.052344,0.20357,-0.06115,0.28055,-0.22009,0.29528,0.15219,0.098576,-0.2763
0.16261,-0.28955,0.37967,0.030202,0.061267,0.27559,0.26617,-0.32864,0.34472,-0.11907,-0.15481,-0.043505,-0.081456,0.043863,-0.00057894,-0.10979,-0.02814,-0.12705,-0.29124,0.11645,-0.32733,-0.11105,0.23194,0.2575,-0.21043,-0.011136,-0.18467,0.16852,-0.29825,-0.16399,-0.22915,0.10421,0.22299,0.34728,0.27969,-0.018299,0.066062,-0.058512,0.26313,0.21348,-0.11953,-0.0086448,0.22325,0.067651,-0.14594,0.2815,-0.10439,-0.16636,-0.15183,0.062273,-0.29403,0.31673,0.052288,-0.29189,0.31523,0.16152,-0.17707,0.32488,0.047017,-0.15228,-0.057667,0.098706,-0.037258,0.26867,0.20769,0.15815,-0.060937,-0.24487,0.15558,-0.12376,-0.13595,-0.061843,-0.085482,0.031922,-0.16397,0.03553,0.18262,-0.081679,-0.049519,0.085649,0.11417,0.072486,-0.27366,0.14269,0.2883,0.036299,-0.061172,0.23627,0.29924,0.27529,-0.027411,-0.32508,0.30655,-0.13339,-0.22124,0.031493,-0.060566,-0.27565,0.19041,-0.051337
-0.044977,-0.088547,-0.21708,-0.23909,0.2008,0.19741,0.41789,-0.0746,-0.015353,0.58448,0.017691,-0.098486,0.12971,-0.19273,0.13072,0.044709,-0.1595,0.29654,0.035471,-0.13624,0.2623,-0.16443,-0.11868,0.21574,0.040393,-0.089497,0.20016,-0.26441,0.14298,-0.14428,-0.25997,0.10707,0.19158,-0.17899,0.12393,-0.078387,-0.22262,-0.22808,-0.092758,-0.27472,0.14394,-0.28279,0.0059988,-0.11043,0.12774,-0.051936,0.24957,0.025448,0.061509,-0.20143,-0.10503,-0.45119,-0.1087,-0.069922,-0.28387,0.17659,0.016227,0.24382,0.0075913,-0.074869,-0.048238,-0.20969,-0.16203,-0.071113,0.068658,-0.30413,0.20245,0.014814,-0.28611,0.093786,0.064254,0.039289,0.17956,0.078572,0.29676,-0.20153,0.083617,0.090622,-0.25262,0.29723,-0.12702,-0.21695,-0.033963,-0.1526,-0.248,0.020352,-0.17299,0.080842,0.18313,-0.00062568,-0.089698,0.16617,-0.11406,-0.1741,-0.074876,0.19626,0.26527,-0.021873,-0.11157,-0.064554
0.21799,-0.08181,0.32675,-0.39583,-0.2445,0.22481,-0.28823,0.14311,-0.24264,-0.029851,0.021918,-0.26924,0.17609,0.18458,-0.24321,0.18153,0.2174,0.22988,0.2959,-0.064261,0.19253,0.043221,-0.033113,-0.34884,-0.21407,-0.30602,-0.2827,-0.02479,0.21565,-0.013157,0.045493,0.25892,-0.02934,0.055956,0.064357,0.17363,0.20486,-0.23555,0.028566,0.084703,0.22129,-0.29204,0.28161,-0.10179,-0.044593,0.10723,-0.086547,-0.4331,0.26947,-0.19038,-0.049008,0.10616,-0.15432,0.1358,0.069157,0.081732,-0.14791,-0.328,-0.038281,0.25956,-0.25046,0.10133,0.21026,0.058396,-0.019561,-0.011201,-0.46085,-0.08184,0.11682,0.2188,-0.11183,-0.23427,-0.070345,-0.33674,-0.20665,-0.41438,-0.08729,-0.13813,-0.069838,-0.11567,-0.25,0.08578,0.10221,-0.25579,0.17187,-0.28752,-0.20104,-0.20153,0.087364,-0.16874,-0.11078,-0.25248,-0.11542,-0.28635,-0.31036,0.18489,0.062325,-0.33772,-0.12774,0.05739
0.076299,-0.22337,-0.23081,0.18451,0.061145,0.054595,-0.5985,-0.45597,-0.087993,-0.91044,-0.26336,0.29488,0.046079,-0.35665,0.456,-0.47246,-0.25706,-0.35615,0.032247,0.0010483,0.12642,0.19925,0.26053,-0.42693,-0.17508,0.0049125,-0.03888,-0.044403,0.061489,-0.33264,0.37937,-0.042151,-0.36422,0.08081,-0.083124,-0.25553,-0.20423,-0.095847,-0.21813,0.2587,-0.60369,0.31779,0.28082,0.35279,0.088266,-0.13656,0.020419,0.7771,0.0057688,0.30643,-0.14345,-0.12979,0.3239,0.053133,0.36098,-0.054127,-0.098449,-0.20753,-0.24351,-0.91273,-0.022008,-0.10048,-0.7514,-0.15674,-0.035937,-0.11864,0.012839,0.58918,0.31948,0.22426,0.1082,-0.17052,0.0097258,-0.0077003,-0.37122,0.67184,0.27054,-0.66975,0.078474,-0.57384,0.12913,0.57931,-0.29405,-0.053327,-0.29048,0.041807,0.091565,-0.043845,0.13441,-0.075855,0.0026976,0.20307,-0.1918,0.30966,0.37142,0.077671,-0.086387,0.49943,0.18692,0.26411
